YYYY;MM;DD;DOY;2m_temp_max;2m_temp_mean;2m_temp_min;2m_dp_temp_max;2m_dp_temp_mean;2m_dp_temp_min;10m_wind_u;10m_wind_v;fcst_alb;lai_high_veg;lai_low_veg;swe;surf_net_solar_rad_max;surf_net_solar_rad_mean;surf_net_therm_rad_max;surf_net_therm_rad_mean;surf_press;total_et;prec;volsw_123;volsw_4
1981;1;1;1;1.7;0;-2.1;0.5;-2;-4.7;6.1;0.3;0.21;1.4;2.5;6.93;133;26;68;34;95786;0.79;6.92;0.29;0.28
1981;1;2;2;1.1;-0.4;-2.3;0.4;-1.9;-4.4;5;0.9;0.28;1.4;2.5;11.23;85;16;53;20;95839;0.19;11.05;0.28;0.28
1981;1;3;3;5.1;3.1;1.2;4.2;2;-0.9;6.5;1.6;0.33;1.4;2.5;15.65;24;5;58;10;94359;-0.06;20.45;0.3;0.28
1981;1;4;4;1.9;0.6;-1.7;1.2;-0.7;-3.6;4.7;0.2;0.28;1.4;2.5;11.98;111;22;75;38;94263;0.42;4.89;0.31;0.28
1981;1;5;5;-1.7;-2.8;-3.7;-4.7;-5.8;-7.1;4;-2;0.33;1.4;2.5;15.9;150;30;78;46;95238;0.51;4.18;0.31;0.28
1981;1;6;6;-2.6;-4.4;-5.7;-5.3;-6.2;-7.1;1.6;-0.7;0.37;1.3;2.5;19.21;88;17;60;36;95444;0.09;2.49;0.3;0.28
1981;1;7;7;-5.9;-8.6;-11.8;-7.4;-10.8;-13.2;1.6;-1.7;0.37;1.3;2.5;20.62;110;21;59;38;96570;0.11;1.41;0.3;0.28
1981;1;8;8;-9.1;-12.5;-16.4;-12.9;-15;-18.7;-0.1;0.3;0.38;1.3;2.5;21.34;154;31;83;48;97781;0.12;0.04;0.3;0.28
1981;1;9;9;-6.6;-11.5;-18.4;-9.9;-14.7;-20.5;0.4;2.1;0.38;1.3;2.5;21.35;137;28;51;21;97226;0.25;1.18;0.29;0.28
1981;1;10;10;-2.3;-4.5;-7.2;-3.8;-6;-9.6;-0.3;1;0.38;1.3;2.5;23.37;64;13;16;6;95868;0.16;3.18;0.29;0.28
1981;1;11;11;-0.8;-2.3;-4.5;-3.7;-4;-5.7;-1.9;-1.7;0.38;1.2;2.5;25.36;85;17;35;18;96547;0.21;0.31;0.29;0.29
1981;1;12;12;-2.8;-4.5;-7.2;-4.3;-5.7;-8.1;0.6;1.7;0.38;1.2;2.5;25.54;64;14;38;17;95694;0.08;0.81;0.28;0.29
1981;1;13;13;-1.3;-3.6;-6;-4.3;-5.2;-7.2;1.9;-0.2;0.38;1.2;2.5;26.76;94;19;64;31;95229;0.07;1.1;0.28;0.29
1981;1;14;14;-0.8;-4.8;-7;-2.4;-7.1;-9.1;2.9;2.4;0.37;1.2;2.5;27.47;94;20;49;18;95114;0.25;5.34;0.28;0.29
1981;1;15;15;0.9;-1.2;-4.2;0.1;-3;-5.3;4.7;0.4;0.38;1.2;2.5;42.2;150;29;82;38;93149;0.31;14.54;0.28;0.29
1981;1;16;16;-2.6;-4.2;-5.4;-5.2;-5.9;-7.1;3.5;0.5;0.38;1.2;2.5;47.43;141;30;93;43;94661;0.1;2.51;0.28;0.29
1981;1;17;17;1.9;-0.4;-4.6;-0.2;-1.6;-6.2;2.3;2.1;0.38;1.2;2.5;53.42;117;23;51;22;94417;0.04;8.11;0.27;0.29
1981;1;18;18;0.8;-0.2;-1.4;-0.7;-0.9;-1.8;1.9;0.4;0.38;1.2;2.5;57.9;110;21;38;17;95302;0.15;4.45;0.27;0.29
1981;1;19;19;0.7;-1.2;-3.5;-0.1;-2.2;-4.4;2.8;1.3;0.38;1.2;2.5;63.03;62;13;39;21;95134;0.16;8.56;0.27;0.29
1981;1;20;20;-0.7;-2.1;-3.2;-2.5;-3.9;-4.9;2.9;-1.6;0.37;1.1;2.5;69.19;120;24;49;30;95136;0.38;2.04;0.27;0.29
1981;1;21;21;-1.6;-3.5;-5.7;-4.8;-5.5;-6.9;1;-1.5;0.37;1.1;2.5;70.17;133;28;43;31;96928;0.19;0.31;0.27;0.29
1981;1;22;22;-3.7;-7;-10.9;-6.3;-8.8;-12.2;-0.6;0.4;0.37;1.1;2.5;70.19;170;35;95;47;97395;0.05;0;0.27;0.29
1981;1;23;23;-4.6;-9.8;-17;-8.9;-12;-18.9;-0.7;0;0.37;1.1;2.5;70.18;164;35;66;45;97512;-0.02;0;0.27;0.29
1981;1;24;24;-4.3;-10.9;-18.2;-9.1;-13.5;-20.3;0;0.1;0.37;1.1;2.5;70.18;183;37;71;34;96933;0.02;0.01;0.26;0.29
1981;1;25;25;0;-4;-10.3;-0.7;-5.3;-12.2;2.5;0.8;0.37;1.1;2.5;71.28;63;14;17;4;96431;0;3.73;0.26;0.29
1981;1;26;26;-0.4;-2.8;-8.3;-1.3;-5;-10.1;2.2;-1.8;0.37;1.1;2.4;74.36;165;37;95;57;97128;0.29;0.83;0.26;0.29
