YYYY;MM;DD;DOY;2m_temp_max;2m_temp_mean;2m_temp_min;2m_dp_temp_max;2m_dp_temp_mean;2m_dp_temp_min;10m_wind_u;10m_wind_v;fcst_alb;lai_high_veg;lai_low_veg;swe;surf_net_solar_rad_max;surf_net_solar_rad_mean;surf_net_therm_rad_max;surf_net_therm_rad_mean;surf_press;total_et;prec;volsw_123;volsw_4
1981;1;1;1;5;-0.5;-6.4;-1.2;-4.8;-8.4;2.6;-0.8;0.3;1.3;2.6;17.05;149;29;79;43;96019;0.5;0.67;0.41;0.39
1981;1;2;2;1.9;-0.4;-2.2;-3;-5.1;-7.5;3.4;-1.7;0.29;1.3;2.6;16.31;203;41;89;73;96103;0.77;0.54;0.41;0.39
1981;1;3;3;5.5;2.2;-0.4;0.9;-1.4;-4.6;1.5;1.7;0.29;1.3;2.6;16.33;150;29;67;31;94864;0.39;2.62;0.41;0.39
1981;1;4;4;4.5;2.3;-0.4;0.7;-1.8;-3.3;2.7;-1.4;0.27;1.2;2.6;14.78;196;39;90;59;94547;0.56;0.46;0.41;0.39
1981;1;5;5;-0.7;-1.6;-3.5;-3.8;-6.4;-8.9;3.2;-4;0.27;1.2;2.6;14.47;122;26;91;65;94970;0.73;1.49;0.41;0.39
1981;1;6;6;-1.2;-3.2;-5.4;-5.5;-7.4;-9;1.2;-1.4;0.28;1.2;2.6;15.42;191;34;83;51;95626;0.37;1.39;0.4;0.39
1981;1;7;7;-4.8;-6.5;-8.6;-7.3;-10.3;-12.4;1.5;-3.7;0.32;1.2;2.5;17.34;177;38;81;55;96454;0.43;1.9;0.4;0.39
1981;1;8;8;-7.3;-9.1;-11.1;-12;-12.9;-14.2;1.1;-4.3;0.32;1.2;2.5;17.63;191;42;90;78;97816;0.4;0.18;0.4;0.39
1981;1;9;9;-5.6;-10.1;-13.8;-13.5;-16.1;-21.1;1.1;-1.4;0.32;1.2;2.5;17.4;225;49;114;84;97639;0.21;0;0.4;0.39
1981;1;10;10;-3.1;-9.1;-15.4;-11.5;-17.3;-22.6;0.6;1.2;0.32;1.2;2.5;17.17;221;48;109;62;96369;0.24;0;0.4;0.39
